@c400
06 CE 00 00 DC C7 00 00 44 CE 00 00 01 01 00 00 
00 FF F0 00 00 00 23 00 00 00 0C C4 00 00 23 20 
00 00 14 C4 00 00 00 20 00 00 00 00 00 02 00 02 
20 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF 53 79 73 74 65 6D 20 52 65 61 
64 79 0D 0A 00 00 3A 14 31 80 10 00 C9 0C 4A 43 
C2 93 23 20 13 21 D2 93 24 20 10 21 D2 43 23 20 
48 43 78 90 10 00 0D 2C 4E 48 0E 51 4F 48 DE 4F 
00 20 00 00 4F 48 CF 43 00 20 58 53 78 90 10 00 
F3 2B C2 43 24 20 5F 41 02 00 3F 80 C1 00 7C 24 
1F 83 68 24 1F 83 07 24 1F 83 50 24 1F 83 3B 24 
1F 83 24 24 21 3C 58 41 03 00 58 B3 04 20 4C 43 
B0 13 10 D0 03 3C 5C 43 B0 13 10 D0 68 B3 04 20 
4C 43 B0 13 F4 CF 03 3C 5C 43 B0 13 F4 CF F2 40 
F0 00 10 20 D2 43 11 20 F2 40 C3 00 12 20 D2 42 
12 20 13 20 68 42 64 3C 48 43 62 3C F2 40 F0 00 
10 20 E2 43 11 20 F2 40 C6 00 12 20 B0 13 60 D1 
C2 4C 13 20 5F 42 13 20 5F 52 12 20 C2 4F 14 20 
78 40 05 00 4D 3C F2 40 F0 00 10 20 E2 43 11 20 
F2 40 C5 00 12 20 D2 43 13 20 5F 42 13 20 5F 52 
12 20 C2 4F 14 20 78 40 05 00 3A 3C F2 40 F0 00 
10 20 E2 43 11 20 F2 40 C4 00 12 20 F2 40 10 00 
13 20 5F 42 13 20 5F 52 12 20 C2 4F 14 20 78 40 
05 00 26 3C 5C 41 03 00 B0 13 78 D1 F2 40 F0 00 
10 20 D2 43 11 20 F2 40 C2 00 12 20 D2 42 12 20 
13 20 68 42 5A 43 14 3C F2 40 F0 00 10 20 E2 43 
11 20 F2 40 C1 00 12 20 B0 13 5A D1 C2 4C 13 20 
5F 42 13 20 5F 52 12 20 C2 4F 14 20 78 40 05 00 
47 43 0F 3C 4F 47 5D 4F 10 20 3C 40 20 05 B0 13 
1E D1 4F 47 5D 4F 10 20 3C 40 00 05 B0 13 1E D1 
57 53 47 98 EF 2B 4A 93 4F 24 4C 43 B0 13 72 D1 
B0 13 5A D1 7C 90 A1 00 2E 24 B0 13 5A D1 7C 90 
A2 00 0F 24 B0 13 5A D1 7C 90 A0 00 3D 20 4C 43 
B0 13 10 D0 4C 43 B0 13 F4 CF 5C 43 B0 13 66 D1 
33 3C 4C 43 B0 13 10 D0 4C 43 B0 13 F4 CF 4C 43 
B0 13 BC CF 4C 43 B0 13 D8 CF 5C 43 1D 43 B0 13 
B0 D0 5C 43 1D 43 B0 13 DC D0 5C 43 B0 13 6C D1 
32 D0 D0 00 19 3C 4C 43 B0 13 10 D0 4C 43 B0 13 
F4 CF 5C 43 1D 43 B0 13 B0 D0 5C 43 1D 43 B0 13 
DC D0 5C 43 2D 43 B0 13 B0 D0 5C 43 2D 43 B0 13 
DC D0 5C 43 B0 13 6C D1 C2 43 23 20 CC 09 31 50 
10 00 37 16 10 01 5C 43 2D 42 B0 13 62 CF 5C 43 
2D 42 B0 13 08 D1 5C 43 3D 42 B0 13 62 CF 5C 43 
3D 42 B0 13 08 D1 6C 43 2D 42 B0 13 62 CF 6C 43 
2D 42 B0 13 F2 D0 7C 40 03 00 1D 43 B0 13 62 CF 
7C 40 03 00 1D 43 B0 13 F2 D0 6C 43 3D 42 B0 13 
62 CF 6C 43 3D 42 B0 13 F2 D0 6C 43 3D 40 10 00 
B0 13 62 CF 6C 43 3D 40 10 00 B0 13 F2 D0 6C 43 
3D 40 80 00 B0 13 62 CF 6C 43 3D 40 80 00 B0 13 
